SCIP version 8.0.4 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.4] [GitHash: a8e51afd1e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 6.0.4         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 950b1658]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.3         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: cec22d9]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <MIN_totDist_noDoubles.lp>
============

original problem has 23376 variables (0 bin, 23376 int, 0 impl, 0 cont) and 32920 constraints

solve problem
=============

presolving:
(round 1, fast)       17344 del vars, 19264 del conss, 0 add conss, 3856 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11688 clqs
   (0.0s) running MILP presolver
   (1.0s) MILP presolver (3 rounds): 3856 aggregations, 0 fixings, 0 bound changes
(round 2, medium)     21200 del vars, 32920 del conss, 5944 add conss, 3856 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4216 clqs
(round 3, exhaustive) 21200 del vars, 32920 del conss, 5944 add conss, 3856 chg bounds, 0 chg sides, 0 chg coeffs, 5944 upgd conss, 0 impls, 4216 clqs
(round 4, medium)     21200 del vars, 32936 del conss, 6184 add conss, 3856 chg bounds, 0 chg sides, 0 chg coeffs, 5944 upgd conss, 0 impls, 4216 clqs
(round 5, exhaustive) 21200 del vars, 38696 del conss, 8104 add conss, 3856 chg bounds, 0 chg sides, 0 chg coeffs, 5944 upgd conss, 0 impls, 4216 clqs
(round 6, exhaustive) 21440 del vars, 38696 del conss, 8104 add conss, 3856 chg bounds, 0 chg sides, 16 chg coeffs, 5944 upgd conss, 0 impls, 3736 clqs
(round 7, exhaustive) 21440 del vars, 38936 del conss, 8344 add conss, 3856 chg bounds, 0 chg sides, 16 chg coeffs, 5944 upgd conss, 0 impls, 3736 clqs
(round 8, fast)       21440 del vars, 39176 del conss, 8344 add conss, 3856 chg bounds, 0 chg sides, 16 chg coeffs, 5944 upgd conss, 0 impls, 3736 clqs
   (3.0s) probing: 1000/1936 (51.7%) - 0 fixings, 0 aggregations, 666964 implications, 0 bound changes
   (3.0s) probing: 1001/1936 (51.7%) - 0 fixings, 0 aggregations, 667698 implications, 0 bound changes
   (3.0s) probing aborted: 1000/1000 successive useless probings
   (3.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.0s) no symmetry present
presolving (9 rounds: 9 fast, 7 medium, 5 exhaustive):
 21440 deleted vars, 39176 deleted constraints, 8344 added constraints, 3856 tightened bounds, 0 added holes, 0 changed sides, 16 changed coefficients
 0 implications, 73288 cliques
presolved problem has 1936 variables (1936 bin, 0 int, 0 impl, 0 cont) and 2088 constraints
     32 constraints of type <knapsack>
    376 constraints of type <setppc>
   1680 constraints of type <and>
transformed objective value is always integral (scale: 1)
Presolving Time: 3.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 3.0s|     1 |     0 |     0 |     - | vbounds|   0 |1936 |2121 |3768 |   0 |  0 |  32 |   0 | 0.000000e+00 | 3.832000e+03 |    Inf | unknown
  3.0s|     1 |     0 |    97 |     - |   114M |   0 |1936 |2133 |3768 |   0 |  0 |  44 |   0 | 1.881333e+03 | 3.832000e+03 | 103.69%| unknown
  4.0s|     1 |     0 |   103 |     - |   116M |   0 |1936 |2140 |3772 |   4 |  1 |  52 |   0 | 1.881333e+03 | 3.832000e+03 | 103.69%| unknown
  4.0s|     1 |     0 |   150 |     - |   117M |   0 |1936 |2140 |3778 |  10 |  2 |  52 |   0 | 1.914565e+03 | 3.832000e+03 | 100.15%| unknown
  4.0s|     1 |     0 |   178 |     - |   119M |   0 |1936 |2140 |3782 |  14 |  3 |  52 |   0 | 1.925600e+03 | 3.832000e+03 |  99.00%| unknown
  4.0s|     1 |     0 |   206 |     - |   120M |   0 |1936 |2140 |3787 |  19 |  4 |  52 |   0 | 1.931000e+03 | 3.832000e+03 |  98.45%| unknown
  4.0s|     1 |     0 |   207 |     - |   122M |   0 |1936 |2140 |3789 |  21 |  5 |  52 |   0 | 1.931000e+03 | 3.832000e+03 |  98.45%| unknown
d 4.0s|     1 |     0 |   207 |     - |farkasdi|   0 |1936 |2140 |3789 |   0 |  7 |  52 |   0 | 1.931000e+03 | 1.931000e+03 |   0.00%| unknown
  4.0s|     1 |     0 |   207 |     - |   123M |   0 |1936 |2140 |3789 |  21 |  7 |  52 |   0 | 1.931000e+03 | 1.931000e+03 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 4.00
Solving Nodes      : 1
Primal Bound       : +1.93100000000000e+03 (2 solutions)
Dual Bound         : +1.93100000000000e+03
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                                 1931
M#0#3#1                                             1 	(obj:84)
M#0#3#3                                             1 	(obj:0)
M#0#3#11                                            1 	(obj:0)
M#0#3#14                                            1 	(obj:178)
M#0#4#0                                             1 	(obj:174)
M#0#4#4                                             1 	(obj:0)
M#0#4#9                                             1 	(obj:159)
M#0#4#12                                            1 	(obj:104)
M#0#5#5                                             1 	(obj:0)
M#0#5#7                                             1 	(obj:359)
M#0#5#8                                             1 	(obj:409)
M#0#5#10                                            1 	(obj:169)
M#0#13#2                                            1 	(obj:89)
M#0#13#6                                            1 	(obj:87)
M#0#13#13                                           1 	(obj:0)
M#0#13#15                                           1 	(obj:119)
C#0#3#1#3                                           1 	(obj:0)
C#0#3#1#11                                          1 	(obj:0)
C#0#3#1#14                                          1 	(obj:0)
C#0#3#3#11                                          1 	(obj:0)
C#0#3#3#14                                          1 	(obj:0)
C#0#3#11#14                                         1 	(obj:0)
C#0#4#0#4                                           1 	(obj:0)
C#0#4#0#9                                           1 	(obj:0)
C#0#4#0#12                                          1 	(obj:0)
C#0#4#4#9                                           1 	(obj:0)
C#0#4#4#12                                          1 	(obj:0)
C#0#4#9#12                                          1 	(obj:0)
C#0#5#5#7                                           1 	(obj:0)
C#0#5#5#8                                           1 	(obj:0)
C#0#5#5#10                                          1 	(obj:0)
C#0#5#7#8                                           1 	(obj:0)
C#0#5#7#10                                          1 	(obj:0)
C#0#5#8#10                                          1 	(obj:0)
C#0#13#2#6                                          1 	(obj:0)
C#0#13#2#13                                         1 	(obj:0)
C#0#13#2#15                                         1 	(obj:0)
C#0#13#6#13                                         1 	(obj:0)
C#0#13#6#15                                         1 	(obj:0)
C#0#13#13#15                                        1 	(obj:0)
__FourOrNone@881                                    1 	(obj:0)
__FourOrNone@883                                    1 	(obj:0)
__FourOrNone@886                                    1 	(obj:0)
__FourOrNone@888                                    1 	(obj:0)
__FourOrNone@88b                                    1 	(obj:0)
__FourOrNone@88d                                    1 	(obj:0)
__FourOrNone@893                                    1 	(obj:0)
__FourOrNone@898                                    1 	(obj:0)
__FourOrNone@89d                                    1 	(obj:0)
__FourOrNone@89f                                    1 	(obj:0)
__FourOrNone@8a1                                    1 	(obj:0)
__FourOrNone@8a4                                    1 	(obj:0)
__FourOrNone@8a6                                    1 	(obj:0)
__FourOrNone@8a9                                    1 	(obj:0)
__FourOrNone@8ab                                    1 	(obj:0)
__FourOrNone@8ae                                    1 	(obj:0)
__FourOrNone@8b0                                    1 	(obj:0)
__FourOrNone@8b3                                    1 	(obj:0)
__FourOrNone@8b5                                    1 	(obj:0)
__FourOrNone@8b8                                    1 	(obj:0)
__FourOrNone@8ba                                    1 	(obj:0)
__FourOrNone@8bd                                    1 	(obj:0)
__FourOrNone@8bf                                    1 	(obj:0)
__FourOrNone@8c5                                    1 	(obj:0)
__FourOrNone@8c7                                    1 	(obj:0)
__FourOrNone@8c9                                    1 	(obj:0)
__FourOrNone@8cc                                    1 	(obj:0)
__FourOrNone@8ce                                    1 	(obj:0)
__initC_1_xm@8d1                                    1 	(obj:0)
__initC_1_bm@8d3                                    1 	(obj:0)
__initC_1_xm@8d6                                    1 	(obj:0)
__initC_1_bm@8d8                                    1 	(obj:0)
__initC_2_xm@8dc                                    1 	(obj:0)
__initC_2_bm@8de                                    1 	(obj:0)
__initC_2_xm@8e1                                    1 	(obj:0)
__initC_2_bm@8e3                                    1 	(obj:0)
__initC_3_xm@8e7                                    1 	(obj:0)
__initC_3_bm@8e9                                    1 	(obj:0)
__initC_3_xm@8ec                                    1 	(obj:0)
__initC_3_bm@8ee                                    1 	(obj:0)
__initC_4_xm@8f2                                    1 	(obj:0)
__initC_4_bm@8f4                                    1 	(obj:0)
__initC_4_re@8fa                                    1 	(obj:0)
__initC_5_re@900                                    1 	(obj:0)
__initC_5_xm@902                                    1 	(obj:0)
__initC_5_bm@904                                    1 	(obj:0)
__initC_6_xm@908                                    1 	(obj:0)
__initC_6_bm@90a                                    1 	(obj:0)
__initC_6_xm@90d                                    1 	(obj:0)
__initC_6_bm@90f                                    1 	(obj:0)
__initC_7_xm@913                                    1 	(obj:0)
__initC_7_bm@915                                    1 	(obj:0)
__initC_7_xm@918                                    1 	(obj:0)
__initC_7_bm@91a                                    1 	(obj:0)
__initC_8_xm@91e                                    1 	(obj:0)
__initC_8_bm@920                                    1 	(obj:0)
__initC_8_xm@923                                    1 	(obj:0)
__initC_8_bm@925                                    1 	(obj:0)
__initC_9_xm@929                                    1 	(obj:0)
__initC_9_bm@92b                                    1 	(obj:0)
__initC_9_xm@92e                                    1 	(obj:0)
__initC_9_bm@930                                    1 	(obj:0)
__initC_10_x@934                                    1 	(obj:0)
__initC_10_b@936                                    1 	(obj:0)
__initC_10_x@939                                    1 	(obj:0)
__initC_10_b@93b                                    1 	(obj:0)
__initC_11_x@93f                                    1 	(obj:0)
__initC_11_b@941                                    1 	(obj:0)
__initC_11_x@944                                    1 	(obj:0)
__initC_11_b@946                                    1 	(obj:0)
__initC_12_x@94a                                    1 	(obj:0)
__initC_12_b@94c                                    1 	(obj:0)
__initC_12_x@94f                                    1 	(obj:0)
__initC_12_b@951                                    1 	(obj:0)
__initC_13_x@955                                    1 	(obj:0)
__initC_13_b@957                                    1 	(obj:0)
__initC_13_x@95a                                    1 	(obj:0)
__initC_13_b@95c                                    1 	(obj:0)
__initC_14_x@960                                    1 	(obj:0)
__initC_14_b@962                                    1 	(obj:0)
__initC_14_x@965                                    1 	(obj:0)
__initC_14_b@967                                    1 	(obj:0)
__initC_15_x@96b                                    1 	(obj:0)
__initC_15_b@96d                                    1 	(obj:0)
