SCIP version 8.0.4 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.4] [GitHash: a8e51afd1e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 6.0.4         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 950b1658]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.3         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: cec22d9]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <MIN_Doubles_NoTriples.lp>
============

original problem has 39162 variables (0 bin, 39162 int, 0 impl, 0 cont) and 55194 constraints

solve problem
=============

presolving:
(round 1, fast)       31508 del vars, 38724 del conss, 0 add conss, 16744 chg bounds, 520 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 14220 clqs
(round 2, fast)       32868 del vars, 41452 del conss, 0 add conss, 16744 chg bounds, 564 chg sides, 92 chg coeffs, 0 upgd conss, 0 impls, 11840 clqs
(round 3, fast)       32868 del vars, 42100 del conss, 0 add conss, 16744 chg bounds, 564 chg sides, 92 chg coeffs, 0 upgd conss, 0 impls, 11840 clqs
   (1.0s) running MILP presolver
   (1.0s) MILP presolver (3 rounds): 4212 aggregations, 0 fixings, 0 bound changes
(round 4, medium)     37092 del vars, 55194 del conss, 4666 add conss, 16744 chg bounds, 564 chg sides, 92 chg coeffs, 0 upgd conss, 0 impls, 3368 clqs
(round 5, fast)       37092 del vars, 55198 del conss, 4666 add conss, 16744 chg bounds, 582 chg sides, 116 chg coeffs, 0 upgd conss, 0 impls, 3392 clqs
(round 6, exhaustive) 37092 del vars, 55246 del conss, 4666 add conss, 16744 chg bounds, 582 chg sides, 116 chg coeffs, 0 upgd conss, 0 impls, 3392 clqs
(round 7, fast)       37116 del vars, 55270 del conss, 4666 add conss, 16744 chg bounds, 582 chg sides, 116 chg coeffs, 0 upgd conss, 0 impls, 3344 clqs
(round 8, exhaustive) 37116 del vars, 55270 del conss, 4666 add conss, 16744 chg bounds, 582 chg sides, 116 chg coeffs, 4524 upgd conss, 0 impls, 3344 clqs
(round 9, medium)     37116 del vars, 55314 del conss, 4982 add conss, 16744 chg bounds, 582 chg sides, 116 chg coeffs, 4524 upgd conss, 0 impls, 3344 clqs
(round 10, exhaustive) 37116 del vars, 59406 del conss, 6346 add conss, 16744 chg bounds, 582 chg sides, 116 chg coeffs, 4524 upgd conss, 0 impls, 3344 clqs
(round 11, exhaustive) 37116 del vars, 59406 del conss, 6346 add conss, 16744 chg bounds, 582 chg sides, 160 chg coeffs, 4524 upgd conss, 0 impls, 3344 clqs
(round 12, exhaustive) 37432 del vars, 59406 del conss, 6346 add conss, 16744 chg bounds, 582 chg sides, 160 chg coeffs, 4524 upgd conss, 0 impls, 2712 clqs
(round 13, exhaustive) 37432 del vars, 59722 del conss, 6662 add conss, 16744 chg bounds, 582 chg sides, 160 chg coeffs, 4524 upgd conss, 0 impls, 2712 clqs
(round 14, fast)       37432 del vars, 60038 del conss, 6662 add conss, 16744 chg bounds, 582 chg sides, 160 chg coeffs, 4524 upgd conss, 0 impls, 2712 clqs
   (1.0s) probing: 411/1730 (23.8%) - 0 fixings, 0 aggregations, 38320 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (15 rounds: 15 fast, 9 medium, 7 exhaustive):
 37432 deleted vars, 60038 deleted constraints, 6662 added constraints, 16744 tightened bounds, 0 added holes, 582 changed sides, 160 changed coefficients
 0 implications, 41032 cliques
presolved problem has 1730 variables (1730 bin, 0 int, 0 impl, 0 cont) and 1818 constraints
     88 constraints of type <knapsack>
    616 constraints of type <setppc>
   1048 constraints of type <and>
     66 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.0s|     1 |     0 |   225 |     - | vbounds|   0 |1730 |1888 |2866 |   0 |  0 |  69 |   0 | 0.000000e+00 | 1.900000e+01 |    Inf | unknown
  1.0s|     1 |     0 |  1124 |     - |   170M |   0 |1730 |1888 |2866 |   0 |  0 |  69 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  2.0s|     1 |     0 |  1978 |     - |   173M |   0 |1730 |1969 |2884 |  18 |  1 |  81 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  2.0s|     1 |     0 |  2474 |     - |   177M |   0 |1730 |1971 |2914 |  48 |  2 |  83 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  2.0s|     1 |     0 |  2715 |     - |   184M |   0 |1730 |1973 |2944 |  78 |  3 |  85 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  3.0s|     1 |     0 |  2985 |     - |   189M |   0 |1730 |1974 |2960 |  94 |  4 |  86 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  3.0s|     1 |     0 |  3277 |     - |   197M |   0 |1730 |1977 |2972 | 106 |  5 |  89 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  3.0s|     1 |     0 |  3534 |     - |   198M |   0 |1730 |1979 |2990 | 124 |  6 |  91 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  4.0s|     1 |     0 |  4210 |     - |   204M |   0 |1730 |1980 |3009 | 143 |  7 |  92 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  4.0s|     1 |     0 |  4507 |     - |   209M |   0 |1730 |1983 |3036 | 170 |  8 |  95 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  4.0s|     1 |     0 |  5001 |     - |   213M |   0 |1730 |1985 |3057 | 191 |  9 |  97 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  4.0s|     1 |     0 |  5510 |     - |   218M |   0 |1730 |1985 |3080 | 214 | 10 |  97 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  4.0s|     1 |     0 |  5972 |     - |   219M |   0 |1730 |1987 |3102 | 236 | 11 |  99 |   0 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
  6.0s|     1 |     2 | 13241 |     - |   221M |   0 |1730 |1995 |3102 | 236 | 11 | 107 |  11 | 1.000000e+00 | 1.900000e+01 |1800.00%| unknown
* 6.0s|     6 |     5 | 15418 |1934.2 |    LP  |   5 |1730 |1995 |3064 | 258 |  0 | 107 |  11 | 1.000000e+00 | 1.800000e+01 |1700.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*11.0s|    18 |    17 | 20267 | 854.1 |    LP  |  16 |1730 |1995 |3071 | 333 |  0 | 107 | 245 | 1.000000e+00 | 1.700000e+01 |1600.00%| unknown
d17.0s|    29 |    30 | 27107 | 762.9 |pscostdi|  16 |1730 |1995 |3155 |   0 |  2 | 107 | 401 | 1.000000e+00 | 1.500000e+01 |1400.00%| unknown

SCIP Status        : solving was interrupted [user interrupt]
Solving Time (sec) : 20.00
Solving Nodes      : 64
Primal Bound       : +1.50000000000000e+01 (4 solutions)
Dual Bound         : +1.00000000000000e+00
Gap                : 1400.00 %

primal solution (original space):
=================================

objective value:                                   15
M#0#2#2                                             1 	(obj:0)
M#0#2#4                                             1 	(obj:0)
M#0#2#6                                             1 	(obj:0)
M#0#2#11                                            1 	(obj:0)
M#0#7#0                                             1 	(obj:0)
M#0#7#3                                             1 	(obj:0)
M#0#7#7                                             1 	(obj:0)
M#0#7#8                                             1 	(obj:0)
M#0#9#1                                             1 	(obj:0)
M#0#9#5                                             1 	(obj:0)
M#0#9#9                                             1 	(obj:0)
M#0#9#10                                            1 	(obj:0)
M#1#3#1                                             1 	(obj:0)
M#1#3#2                                             1 	(obj:0)
M#1#3#3                                             1 	(obj:0)
M#1#3#4                                             1 	(obj:0)
M#1#5#5                                             1 	(obj:0)
M#1#5#8                                             1 	(obj:0)
M#1#5#10                                            1 	(obj:0)
M#1#5#11                                            1 	(obj:0)
M#1#7#0                                             1 	(obj:0)
M#1#7#6                                             1 	(obj:0)
M#1#7#7                                             1 	(obj:0)
M#1#7#9                                             1 	(obj:0)
M#2#4#4                                             1 	(obj:0)
M#2#4#8                                             1 	(obj:0)
M#2#4#9                                             1 	(obj:0)
M#2#4#11                                            1 	(obj:0)
M#2#5#3                                             1 	(obj:0)
M#2#5#5                                             1 	(obj:0)
M#2#5#6                                             1 	(obj:0)
M#2#5#10                                            1 	(obj:0)
M#2#7#0                                             1 	(obj:0)
M#2#7#1                                             1 	(obj:0)
M#2#7#2                                             1 	(obj:0)
M#2#7#7                                             1 	(obj:0)
M#3#1#1                                             1 	(obj:0)
M#3#1#3                                             1 	(obj:0)
M#3#1#8                                             1 	(obj:0)
M#3#1#11                                            1 	(obj:0)
M#3#4#4                                             1 	(obj:0)
M#3#4#7                                             1 	(obj:0)
M#3#4#9                             0.999999999999999 	(obj:0)
M#3#4#10                                            1 	(obj:0)
M#3#6#0                                             1 	(obj:0)
M#3#6#2                                             1 	(obj:0)
M#3#6#5                                             1 	(obj:0)
M#3#6#6                                             1 	(obj:0)
B#0#0#3                                             1 	(obj:0)
B#0#0#7                                             1 	(obj:0)
B#0#0#8                                             1 	(obj:0)
B#0#1#5                                             1 	(obj:0)
B#0#1#9                                             1 	(obj:0)
B#0#1#10                                            1 	(obj:0)
B#0#2#4                                             1 	(obj:0)
B#0#2#6                                             1 	(obj:0)
B#0#2#11                                            1 	(obj:0)
B#0#3#7                                             1 	(obj:0)
B#0#3#8                                             1 	(obj:0)
B#0#4#6                                             1 	(obj:0)
B#0#4#11                                            1 	(obj:0)
B#0#5#9                                             1 	(obj:0)
B#0#5#10                                            1 	(obj:0)
B#0#6#11                                            1 	(obj:0)
B#0#7#8                                             1 	(obj:0)
B#0#9#10                                            1 	(obj:0)
B#1#0#6                                             1 	(obj:0)
B#1#0#7                                             1 	(obj:0)
B#1#0#9                                             1 	(obj:0)
B#1#1#2                                             1 	(obj:0)
B#1#1#3                                             1 	(obj:0)
B#1#1#4                                             1 	(obj:0)
B#1#2#3                                             1 	(obj:0)
B#1#2#4                                             1 	(obj:0)
B#1#3#4                                             1 	(obj:0)
B#1#5#8                                             1 	(obj:0)
B#1#5#10                                            1 	(obj:0)
B#1#5#11                                            1 	(obj:0)
B#1#6#7                                             1 	(obj:0)
B#1#6#9                                             1 	(obj:0)
B#1#7#9                                             1 	(obj:0)
B#1#8#10                                            1 	(obj:0)
B#1#8#11                                            1 	(obj:0)
B#1#10#11                                           1 	(obj:0)
B#2#0#1                                             1 	(obj:0)
B#2#0#2                                             1 	(obj:0)
B#2#0#7                                             1 	(obj:0)
B#2#1#2                                             1 	(obj:0)
B#2#1#7                                             1 	(obj:0)
B#2#2#7                                             1 	(obj:0)
B#2#3#5                                             1 	(obj:0)
B#2#3#6                                             1 	(obj:0)
B#2#3#10                                            1 	(obj:0)
B#2#4#8                                             1 	(obj:0)
B#2#4#9                                             1 	(obj:0)
B#2#4#11                                            1 	(obj:0)
B#2#5#6                                             1 	(obj:0)
B#2#5#10                                            1 	(obj:0)
B#2#6#10                                            1 	(obj:0)
B#2#8#9                                             1 	(obj:0)
B#2#8#11                                            1 	(obj:0)
B#2#9#11                                            1 	(obj:0)
B#3#0#2                                             1 	(obj:0)
B#3#0#5                                             1 	(obj:0)
B#3#0#6                                             1 	(obj:0)
B#3#1#3                                             1 	(obj:0)
B#3#1#8                                             1 	(obj:0)
B#3#1#11                                            1 	(obj:0)
B#3#2#5                                             1 	(obj:0)
B#3#2#6                                             1 	(obj:0)
B#3#3#8                                             1 	(obj:0)
B#3#3#11                                            1 	(obj:0)
B#3#4#7                                             1 	(obj:0)
B#3#4#9                                             1 	(obj:0)
B#3#4#10                                            1 	(obj:0)
B#3#5#6                                             1 	(obj:0)
B#3#7#9                             0.999999999999999 	(obj:0)
B#3#7#10                                            1 	(obj:0)
B#3#8#11                                            1 	(obj:0)
B#3#9#10                            0.999999999999999 	(obj:0)
C#0#2#2#4                                           1 	(obj:0)
C#0#2#2#6                                           1 	(obj:0)
C#0#2#2#11                                          1 	(obj:0)
C#0#2#4#6                                           1 	(obj:0)
C#0#2#4#11                                          1 	(obj:0)
C#0#2#6#11                                          1 	(obj:0)
C#0#7#0#3                                           1 	(obj:0)
C#0#7#0#7                                           1 	(obj:0)
C#0#7#0#8                                           1 	(obj:0)
C#0#7#3#7                                           1 	(obj:0)
C#0#7#3#8                                           1 	(obj:0)
C#0#7#7#8                                           1 	(obj:0)
C#0#9#1#5                                           1 	(obj:0)
C#0#9#1#9                                           1 	(obj:0)
C#0#9#1#10                                          1 	(obj:0)
C#0#9#5#9                                           1 	(obj:0)
C#0#9#5#10                                          1 	(obj:0)
C#0#9#9#10                                          1 	(obj:0)
C#1#3#1#2                                           1 	(obj:0)
C#1#3#1#3                                           1 	(obj:0)
C#1#3#1#4                                           1 	(obj:0)
C#1#3#2#3                                           1 	(obj:0)
C#1#3#2#4                                           1 	(obj:0)
C#1#3#3#4                                           1 	(obj:0)
C#1#5#5#8                                           1 	(obj:0)
C#1#5#5#10                                          1 	(obj:0)
C#1#5#5#11                                          1 	(obj:0)
C#1#5#8#10                                          1 	(obj:0)
C#1#5#8#11                                          1 	(obj:0)
C#1#5#10#11                                         1 	(obj:0)
C#1#7#0#6                                           1 	(obj:0)
C#1#7#0#7                                           1 	(obj:0)
C#1#7#0#9                                           1 	(obj:0)
C#1#7#6#7                                           1 	(obj:0)
C#1#7#6#9                                           1 	(obj:0)
C#1#7#7#9                                           1 	(obj:0)
C#2#4#4#8                                           1 	(obj:0)
C#2#4#4#9                                           1 	(obj:0)
C#2#4#4#11                                          1 	(obj:0)
C#2#4#8#9                                           1 	(obj:0)
C#2#4#8#11                                          1 	(obj:0)
C#2#4#9#11                                          1 	(obj:0)
C#2#5#3#5                                           1 	(obj:0)
C#2#5#3#6                                           1 	(obj:0)
C#2#5#3#10                                          1 	(obj:0)
C#2#5#5#6                                           1 	(obj:0)
C#2#5#5#10                                          1 	(obj:0)
C#2#5#6#10                                          1 	(obj:0)
C#2#7#0#1                                           1 	(obj:0)
C#2#7#0#2                                           1 	(obj:0)
C#2#7#0#7                                           1 	(obj:0)
C#2#7#1#2                                           1 	(obj:0)
C#2#7#1#7                                           1 	(obj:0)
C#2#7#2#7                                           1 	(obj:0)
C#3#1#1#3                                           1 	(obj:0)
C#3#1#1#8                                           1 	(obj:0)
C#3#1#1#11                                          1 	(obj:0)
C#3#1#3#8                                           1 	(obj:0)
C#3#1#3#11                                          1 	(obj:0)
C#3#1#8#11                                          1 	(obj:0)
C#3#4#4#7                                           1 	(obj:0)
C#3#4#4#9                           0.999999999999999 	(obj:0)
C#3#4#4#10                                          1 	(obj:0)
C#3#4#7#9                           0.999999999999999 	(obj:0)
C#3#4#7#10                                          1 	(obj:0)
C#3#4#9#10                                          1 	(obj:0)
C#3#6#0#2                                           1 	(obj:0)
C#3#6#0#5                                           1 	(obj:0)
C#3#6#0#6                                           1 	(obj:0)
C#3#6#2#5                                           1 	(obj:0)
C#3#6#2#6                                           1 	(obj:0)
C#3#6#5#6                                           1 	(obj:0)
D#0#2                                               1 	(obj:1)
D#0#6                                               1 	(obj:1)
