SCIP version 8.0.4 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.4] [GitHash: a8e51afd1e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 6.0.4         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 950b1658]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.3         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: cec22d9]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <MIN_totDist_noDoubles.lp>
============

original problem has 70128 variables (0 bin, 70128 int, 0 impl, 0 cont) and 99234 constraints

solve problem
=============

presolving:
(round 1, fast)       52032 del vars, 58506 del conss, 0 add conss, 11568 chg bounds, 708 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 34824 clqs
   (1.0s) running MILP presolver
   (1.0s) MILP presolver (3 rounds): 11568 aggregations, 0 fixings, 0 bound changes
(round 2, medium)     63600 del vars, 99234 del conss, 17592 add conss, 11568 chg bounds, 708 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12408 clqs
(round 3, exhaustive) 63600 del vars, 99234 del conss, 17592 add conss, 11568 chg bounds, 708 chg sides, 0 chg coeffs, 17592 upgd conss, 0 impls, 12408 clqs
(round 4, medium)     63600 del vars, 99282 del conss, 18312 add conss, 11568 chg bounds, 708 chg sides, 0 chg coeffs, 17592 upgd conss, 0 impls, 12408 clqs
(round 5, exhaustive) 63600 del vars, 116562 del conss, 24072 add conss, 11568 chg bounds, 708 chg sides, 0 chg coeffs, 17592 upgd conss, 0 impls, 12408 clqs
(round 6, exhaustive) 64320 del vars, 116562 del conss, 24072 add conss, 11568 chg bounds, 708 chg sides, 48 chg coeffs, 17592 upgd conss, 0 impls, 10968 clqs
(round 7, exhaustive) 64320 del vars, 117282 del conss, 24792 add conss, 11568 chg bounds, 708 chg sides, 48 chg coeffs, 17592 upgd conss, 0 impls, 10968 clqs
(round 8, fast)       64320 del vars, 118002 del conss, 24792 add conss, 11568 chg bounds, 708 chg sides, 48 chg coeffs, 17592 upgd conss, 0 impls, 10968 clqs
   (4.0s) probing: 1000/5808 (17.2%) - 0 fixings, 0 aggregations, 625772 implications, 0 bound changes
   (4.0s) probing: 1001/5808 (17.2%) - 0 fixings, 0 aggregations, 626720 implications, 0 bound changes
   (4.0s) probing aborted: 1000/1000 successive useless probings
   (4.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (4.0s) no symmetry present
presolving (9 rounds: 9 fast, 7 medium, 5 exhaustive):
 64320 deleted vars, 118002 deleted constraints, 24792 added constraints, 11568 tightened bounds, 0 added holes, 708 changed sides, 48 changed coefficients
 0 implications, 220338 cliques
presolved problem has 5808 variables (5808 bin, 0 int, 0 impl, 0 cont) and 6024 constraints
     96 constraints of type <knapsack>
    888 constraints of type <setppc>
   5040 constraints of type <and>
transformed objective value is always integral (scale: 1)
Presolving Time: 4.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 5.0s|     1 |     0 |     0 |     - | vbounds|   0 |5808 |6130 |  11k|   0 |  0 | 106 |   0 | 0.000000e+00 | 1.271100e+04 |    Inf | unknown
  5.0s|     1 |     0 |   863 |     - |   311M |   0 |5808 |6130 |  11k|   0 |  0 | 106 |   0 | 6.820000e+03 | 1.271100e+04 |  86.38%| unknown
  9.0s|     1 |     0 |   989 |     - |   316M |   0 |5808 |6149 |  11k|  17 |  1 | 125 |   0 | 6.820000e+03 | 1.271100e+04 |  86.38%| unknown
 10.0s|     1 |     0 |  1306 |     - |   319M |   0 |5808 |6156 |  11k|  30 |  2 | 132 |   0 | 6.857869e+03 | 1.271100e+04 |  85.35%| unknown
 11.0s|     1 |     0 |  1515 |     - |   321M |   0 |5808 |6160 |  11k|  43 |  3 | 136 |   0 | 6.894192e+03 | 1.271100e+04 |  84.37%| unknown
 11.0s|     1 |     0 |  1691 |     - |   322M |   0 |5808 |6167 |  11k|  54 |  4 | 143 |   0 | 6.963167e+03 | 1.271100e+04 |  82.55%| unknown
 12.0s|     1 |     0 |  1882 |     - |   326M |   0 |5808 |6171 |  11k|  66 |  5 | 147 |   0 | 6.985500e+03 | 1.271100e+04 |  81.96%| unknown
 13.0s|     1 |     0 |  2148 |     - |   328M |   0 |5808 |6178 |  11k|  73 |  6 | 154 |   0 | 6.986640e+03 | 1.271100e+04 |  81.93%| unknown
 13.0s|     1 |     0 |  2600 |     - |   329M |   0 |5808 |6184 |  11k|  84 |  7 | 160 |   0 | 7.073950e+03 | 1.271100e+04 |  79.69%| unknown
 14.0s|     1 |     0 |  2899 |     - |   332M |   0 |5808 |6190 |  11k|  99 |  8 | 166 |   0 | 7.083562e+03 | 1.271100e+04 |  79.44%| unknown

SCIP Status        : solving was interrupted [user interrupt]
Solving Time (sec) : 14.00
Solving Nodes      : 1
Primal Bound       : +1.27110000000000e+04 (1 solutions)
Dual Bound         : +7.08356218905473e+03
Gap                : 79.44 %

primal solution (original space):
=================================

objective value:                                12711
M#0#4#0                                             1 	(obj:174)
M#0#4#4                                             1 	(obj:0)
M#0#4#6                                             1 	(obj:227)
M#0#4#10                                            1 	(obj:450)
M#0#11#8                                            1 	(obj:511)
M#0#11#11                                           1 	(obj:0)
M#0#11#13                                           1 	(obj:341)
M#0#11#14                                           1 	(obj:178)
M#0#12#2                                            1 	(obj:385)
M#0#12#7                                            1 	(obj:474)
M#0#12#9                                            1 	(obj:264)
M#0#12#12                                           1 	(obj:0)
M#0#15#1                                            1 	(obj:474)
M#0#15#3                                            1 	(obj:454)
M#0#15#5                                            1 	(obj:494)
M#0#15#15                                           1 	(obj:0)
M#1#6#3                                             1 	(obj:255)
M#1#6#6                                             1 	(obj:0)
M#1#6#9                                             1 	(obj:77)
M#1#6#11                                            1 	(obj:255)
M#1#7#5                                             1 	(obj:359)
M#1#7#7                                             1 	(obj:0)
M#1#7#10                                            1 	(obj:516)
M#1#7#14                                            1 	(obj:418)
M#1#8#0                                             1 	(obj:497)
M#1#8#1                                             1 	(obj:427)
M#1#8#2                                             1 	(obj:614)
M#1#8#8                                             1 	(obj:0)
M#1#13#4                                            1 	(obj:280)
M#1#13#12                                           1 	(obj:380)
M#1#13#13                                           1 	(obj:0)
M#1#13#15                                           1 	(obj:119)
M#2#3#0                                             1 	(obj:352)
M#2#3#3                                             1 	(obj:0)
M#2#3#7                                             1 	(obj:596)
M#2#3#13                                            1 	(obj:341)
M#2#4#4                                             1 	(obj:0)
M#2#4#5                                             1 	(obj:318)
M#2#4#8                                             1 	(obj:337)
M#2#4#9                                             1 	(obj:159)
M#2#6#1                                             1 	(obj:268)
M#2#6#6                                             1 	(obj:0)
M#2#6#12                                            1 	(obj:331)
M#2#6#14                                            1 	(obj:79)
M#2#15#2                                            1 	(obj:189)
M#2#15#10                                           1 	(obj:664)
M#2#15#11                                           1 	(obj:454)
M#2#15#15                                           1 	(obj:0)
C#0#4#0#4                                           1 	(obj:0)
C#0#4#0#6                                           1 	(obj:0)
C#0#4#0#10                                          1 	(obj:0)
C#0#4#4#6                                           1 	(obj:0)
C#0#4#4#10                                          1 	(obj:0)
C#0#4#6#10                                          1 	(obj:0)
C#0#11#8#11                                         1 	(obj:0)
C#0#11#8#13                                         1 	(obj:0)
C#0#11#8#14                                         1 	(obj:0)
C#0#11#11#13                                        1 	(obj:0)
C#0#11#11#14                                        1 	(obj:0)
C#0#11#13#14                                        1 	(obj:0)
C#0#12#2#7                                          1 	(obj:0)
C#0#12#2#9                                          1 	(obj:0)
C#0#12#2#12                                         1 	(obj:0)
C#0#12#7#9                                          1 	(obj:0)
C#0#12#7#12                                         1 	(obj:0)
C#0#12#9#12                                         1 	(obj:0)
C#0#15#1#3                                          1 	(obj:0)
C#0#15#1#5                                          1 	(obj:0)
C#0#15#1#15                                         1 	(obj:0)
C#0#15#3#5                                          1 	(obj:0)
C#0#15#3#15                                         1 	(obj:0)
C#0#15#5#15                                         1 	(obj:0)
C#1#6#3#6                                           1 	(obj:0)
C#1#6#3#9                                           1 	(obj:0)
C#1#6#3#11                                          1 	(obj:0)
C#1#6#6#9                                           1 	(obj:0)
C#1#6#6#11                                          1 	(obj:0)
C#1#6#9#11                                          1 	(obj:0)
C#1#7#5#7                                           1 	(obj:0)
C#1#7#5#10                                          1 	(obj:0)
C#1#7#5#14                                          1 	(obj:0)
C#1#7#7#10                                          1 	(obj:0)
C#1#7#7#14                                          1 	(obj:0)
C#1#7#10#14                                         1 	(obj:0)
C#1#8#0#1                                           1 	(obj:0)
C#1#8#0#2                                           1 	(obj:0)
C#1#8#0#8                                           1 	(obj:0)
C#1#8#1#2                                           1 	(obj:0)
C#1#8#1#8                                           1 	(obj:0)
C#1#8#2#8                                           1 	(obj:0)
C#1#13#4#12                                         1 	(obj:0)
C#1#13#4#13                                         1 	(obj:0)
C#1#13#4#15                                         1 	(obj:0)
C#1#13#12#13                                        1 	(obj:0)
C#1#13#12#15                                        1 	(obj:0)
C#1#13#13#15                                        1 	(obj:0)
C#2#3#0#3                                           1 	(obj:0)
C#2#3#0#7                                           1 	(obj:0)
C#2#3#0#13                                          1 	(obj:0)
C#2#3#3#7                                           1 	(obj:0)
C#2#3#3#13                                          1 	(obj:0)
C#2#3#7#13                                          1 	(obj:0)
C#2#4#4#5                                           1 	(obj:0)
C#2#4#4#8                                           1 	(obj:0)
C#2#4#4#9                                           1 	(obj:0)
C#2#4#5#8                                           1 	(obj:0)
C#2#4#5#9                                           1 	(obj:0)
C#2#4#8#9                                           1 	(obj:0)
C#2#6#1#6                                           1 	(obj:0)
C#2#6#1#12                                          1 	(obj:0)
C#2#6#1#14                                          1 	(obj:0)
C#2#6#6#12                                          1 	(obj:0)
C#2#6#6#14                                          1 	(obj:0)
C#2#6#12#14                                         1 	(obj:0)
C#2#15#2#10                                         1 	(obj:0)
C#2#15#2#11                                         1 	(obj:0)
C#2#15#2#15                                         1 	(obj:0)
C#2#15#10#11                                        1 	(obj:0)
C#2#15#10#15                                        1 	(obj:0)
C#2#15#11#15                                        1 	(obj:0)
__FourOrNon@1981                                    1 	(obj:0)
__FourOrNon@1983                                    1 	(obj:0)
__FourOrNon@1986                                    1 	(obj:0)
__FourOrNon@1988                                    1 	(obj:0)
__FourOrNon@198b                                    1 	(obj:0)
__FourOrNon@198d                                    1 	(obj:0)
__FourOrNon@1990                                    1 	(obj:0)
__FourOrNon@1992                                    1 	(obj:0)
__FourOrNon@1998                                    1 	(obj:0)
__FourOrNon@199a                                    1 	(obj:0)
__FourOrNon@199c                                    1 	(obj:0)
__FourOrNon@199f                                    1 	(obj:0)
__FourOrNon@19a1                                    1 	(obj:0)
__FourOrNon@19a4                                    1 	(obj:0)
__FourOrNon@19a6                                    1 	(obj:0)
