SCIP version 8.0.4 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.4] [GitHash: a8e51afd1e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 6.0.4         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 950b1658]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.3         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: cec22d9]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <MIN_Doubles_NoTriples.lp>
============

original problem has 3498 variables (0 bin, 3498 int, 0 impl, 0 cont) and 4920 constraints

solve problem
=============

presolving:
(round 1, fast)       2232 del vars, 2322 del conss, 0 add conss, 558 chg bounds, 90 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2259 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (16 rounds): 911 aggregations, 180 fixings, 0 bound changes
(round 2, medium)     3323 del vars, 4920 del conss, 416 add conss, 558 chg bounds, 90 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 167 clqs
(round 3, exhaustive) 3323 del vars, 4920 del conss, 416 add conss, 558 chg bounds, 90 chg sides, 0 chg coeffs, 401 upgd conss, 0 impls, 347 clqs
(round 4, medium)     3323 del vars, 4956 del conss, 452 add conss, 558 chg bounds, 126 chg sides, 108 chg coeffs, 401 upgd conss, 0 impls, 382 clqs
(round 5, exhaustive) 3323 del vars, 5013 del conss, 477 add conss, 558 chg bounds, 126 chg sides, 108 chg coeffs, 401 upgd conss, 0 impls, 382 clqs
(round 6, exhaustive) 3323 del vars, 5294 del conss, 477 add conss, 558 chg bounds, 126 chg sides, 108 chg coeffs, 401 upgd conss, 0 impls, 383 clqs
(round 7, medium)     3334 del vars, 5305 del conss, 477 add conss, 558 chg bounds, 126 chg sides, 108 chg coeffs, 401 upgd conss, 0 impls, 317 clqs
(round 8, fast)       3334 del vars, 5311 del conss, 483 add conss, 558 chg bounds, 126 chg sides, 108 chg coeffs, 401 upgd conss, 0 impls, 327 clqs
(round 9, exhaustive) 3341 del vars, 5311 del conss, 483 add conss, 558 chg bounds, 126 chg sides, 108 chg coeffs, 401 upgd conss, 0 impls, 313 clqs
(round 10, exhaustive) 3341 del vars, 5318 del conss, 490 add conss, 558 chg bounds, 126 chg sides, 108 chg coeffs, 401 upgd conss, 0 impls, 314 clqs
(round 11, exhaustive) 3341 del vars, 5325 del conss, 490 add conss, 558 chg bounds, 126 chg sides, 108 chg coeffs, 401 upgd conss, 0 impls, 314 clqs
(round 12, exhaustive) 3341 del vars, 5325 del conss, 490 add conss, 558 chg bounds, 126 chg sides, 108 chg coeffs, 407 upgd conss, 0 impls, 314 clqs
(round 13, exhaustive) 3356 del vars, 5325 del conss, 490 add conss, 558 chg bounds, 126 chg sides, 108 chg coeffs, 407 upgd conss, 0 impls, 262 clqs
(round 14, fast)       3371 del vars, 5340 del conss, 490 add conss, 558 chg bounds, 126 chg sides, 108 chg coeffs, 407 upgd conss, 0 impls, 247 clqs
   (0.0s) probing: 51/127 (40.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (15 rounds: 15 fast, 12 medium, 9 exhaustive):
 3371 deleted vars, 5340 deleted constraints, 490 added constraints, 558 tightened bounds, 0 added holes, 126 changed sides, 108 changed coefficients
 0 implications, 247 cliques
presolved problem has 127 variables (127 bin, 0 int, 0 impl, 0 cont) and 70 constraints
     55 constraints of type <setppc>
     15 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.0s|     1 |     0 |     0 |     - |  clique|   0 | 127 |  70 |  70 |   0 |  0 |   0 |   0 | 0.000000e+00 | 4.915000e+03 |    Inf | unknown
p 0.0s|     1 |     0 |     0 |     - | vbounds|   0 | 127 | 123 |  70 |   0 |  0 |  55 |   0 | 0.000000e+00 | 4.716000e+03 |    Inf | unknown
* 0.0s|     1 |     0 |    51 |     - |    LP  |   0 | 127 | 123 |  70 |   0 |  0 |  55 |   0 | 2.897000e+03 | 2.897000e+03 |   0.00%| unknown
  0.0s|     1 |     0 |    51 |     - |    18M |   0 | 127 | 123 |  70 |   0 |  0 |  55 |   0 | 2.897000e+03 | 2.897000e+03 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.00
Solving Nodes      : 1
Primal Bound       : +2.89700000000000e+03 (3 solutions)
Dual Bound         : +2.89700000000000e+03
Gap                : 0.00 %

primal solution (original space):
=================================

objective value:                                 2897
M#0#2#0                                             1 	(obj:310)
M#0#2#2                                             1 	(obj:0)
M#0#4#1                                             1 	(obj:468)
M#0#4#4                                             1 	(obj:0)
M#0#5#3                                             1 	(obj:354)
M#0#5#5                                             1 	(obj:0)
M#1#0#0                                             1 	(obj:0)
M#1#0#4                                             1 	(obj:170)
M#1#1#1                                             1 	(obj:0)
M#1#1#3                                             1 	(obj:133)
M#1#2#2                                             1 	(obj:0)
M#1#2#5                                             1 	(obj:490)
M#2#2#2                                             1 	(obj:0)
M#2#2#4                                             1 	(obj:332)
M#2#3#0                                             1 	(obj:214)
M#2#3#3                                             1 	(obj:0)
M#2#5#1                                             1 	(obj:426)
M#2#5#5                                             1 	(obj:0)
B#0#0#2                                             1 	(obj:0)
B#0#1#4                                             1 	(obj:0)
B#0#3#5                                             1 	(obj:0)
B#1#0#4                                             1 	(obj:0)
B#1#1#3                                             1 	(obj:0)
B#1#2#5                                             1 	(obj:0)
B#2#0#3                                             1 	(obj:0)
B#2#1#5                                             1 	(obj:0)
B#2#2#4                                             1 	(obj:0)
C#0#2#0#2                                           1 	(obj:0)
C#0#4#1#4                                           1 	(obj:0)
C#0#5#3#5                                           1 	(obj:0)
C#1#0#0#4                                           1 	(obj:0)
C#1#1#1#3                                           1 	(obj:0)
C#1#2#2#5                                           1 	(obj:0)
C#2#2#2#4                                           1 	(obj:0)
C#2#3#0#3                                           1 	(obj:0)
C#2#5#1#5                                           1 	(obj:0)
__FourOrNone@1b7                                    1 	(obj:0)
__FourOrNone@1b9                                    1 	(obj:0)
__FourOrNone@1bc                                    1 	(obj:0)
__FourOrNone@1be                                    1 	(obj:0)
__FourOrNone@1c4                                    1 	(obj:0)
__FourOrNone@1c6                                    1 	(obj:0)
__FourOrNone@1c8                                    1 	(obj:0)
__FourOrNone@1ce                                    1 	(obj:0)
__FourOrNone@1d3                                    1 	(obj:0)
__FourOrNone@1d8                                    1 	(obj:0)
__FourOrNone@1dd                                    1 	(obj:0)
__FourOrNone@1e2                                    1 	(obj:0)
__FourOrNone@1e4                                    1 	(obj:0)
__FourOrNone@1e6                                    1 	(obj:0)
__FourOrNone@1e9                                    1 	(obj:0)
__FourOrNone@1eb                                    1 	(obj:0)
__FourOrNone@1ee                                    1 	(obj:0)
__FourOrNone@1f0                                    1 	(obj:0)
__FourOrNone@1f3                                    1 	(obj:0)
__FourOrNone@1f5                                    1 	(obj:0)
__FourOrNone@1f8                                    1 	(obj:0)
__FourOrNone@1fa                                    1 	(obj:0)
__FourOrNone@200                                    1 	(obj:0)
__FourOrNone@205                                    1 	(obj:0)
__FourOrNone@207                                    1 	(obj:0)
__FourOrNone@209                                    1 	(obj:0)
__FourOrNone@20f                                    1 	(obj:0)
__initC_1_xm@211                                    1 	(obj:0)
__initC_1_bm@213                                    1 	(obj:0)
__initC_1_xm@216                                    1 	(obj:0)
__initC_1_bm@218                                    1 	(obj:0)
__initC_2_xm@21c                                    1 	(obj:0)
__initC_2_bm@21e                                    1 	(obj:0)
__initC_2_xm@221                                    1 	(obj:0)
__initC_2_bm@223                                    1 	(obj:0)
__initC_3_re@22a                                    1 	(obj:0)
__initC_3_xm@22c                                    1 	(obj:0)
__initC_3_bm@22e                                    1 	(obj:0)
__initC_4_xm@232                                    1 	(obj:0)
__initC_4_bm@234                                    1 	(obj:0)
__initC_4_xm@237                                    1 	(obj:0)
__initC_4_bm@239                                    1 	(obj:0)
__initC_5_xm@23d                                    1 	(obj:0)
__initC_5_bm@23f                                    1 	(obj:0)
__initC_5_re@245                                    1 	(obj:0)
__initC_6_xm@248                                    1 	(obj:0)
__initC_6_bm@24a                                    1 	(obj:0)
__initC_6_xm@24d                                    1 	(obj:0)
__initC_6_bm@24f                                    1 	(obj:0)
__initC_7_xm@253                                    1 	(obj:0)
__initC_7_bm@255                                    1 	(obj:0)
__initC_7_xm@258                                    1 	(obj:0)
__initC_7_bm@25a                                    1 	(obj:0)
__initC_8_xm@25e                                    1 	(obj:0)
__initC_8_bm@260                                    1 	(obj:0)
__initC_8_xm@263                                    1 	(obj:0)
__initC_8_bm@265                                    1 	(obj:0)
__initC_9_re@26c                                    1 	(obj:0)
__initC_9_re@271                                    1 	(obj:0)
__initC_9_re@272                                    1 	(obj:0)
__initC_10_x@274                                    1 	(obj:0)
__initC_10_b@276                                    1 	(obj:0)
__initC_10_x@279                                    1 	(obj:0)
__initC_10_b@27b                                    1 	(obj:0)
__initC_11_x@27f                                    1 	(obj:0)
__initC_11_b@281                                    1 	(obj:0)
__initC_11_x@284                                    1 	(obj:0)
__initC_11_b@286                                    1 	(obj:0)
__initC_12_x@28a                                    1 	(obj:0)
__initC_12_b@28c                                    1 	(obj:0)
__initC_12_x@28f                                    1 	(obj:0)
__initC_12_b@291                                    1 	(obj:0)
__initC_13_x@295                                    1 	(obj:0)
__initC_13_b@297                                    1 	(obj:0)
__initC_13_x@29a                                    1 	(obj:0)
__initC_13_b@29c                                    1 	(obj:0)
__initC_14_x@2a0                                    1 	(obj:0)
__initC_14_b@2a2                                    1 	(obj:0)
__initC_14_x@2a5                                    1 	(obj:0)
__initC_14_b@2a7                                    1 	(obj:0)
__initC_15_r@2ae                                    1 	(obj:0)
__initC_15_x@2b0                                    1 	(obj:0)
__initC_15_b@2b2                                    1 	(obj:0)
__initC_16_x@2b6                                    1 	(obj:0)
__initC_16_b@2b8                                    1 	(obj:0)
__initC_16_x@2bb                                    1 	(obj:0)
__initC_16_b@2bd                                    1 	(obj:0)
__initC_17_x@2c1                                    1 	(obj:0)
__initC_17_b@2c3                                    1 	(obj:0)
__initC_17_x@2c6                                    1 	(obj:0)
__initC_17_b@2c8                                    1 	(obj:0)
__initC_18_x@2cc                                    1 	(obj:0)
__initC_18_b@2ce                                    1 	(obj:0)
__initC_18_r@2d4                                    1 	(obj:0)
__initC_19_x@2d7                                    1 	(obj:0)
__initC_19_b@2d9                                    1 	(obj:0)
__initC_19_x@2dc                                    1 	(obj:0)
__initC_19_b@2de                                    1 	(obj:0)
__initC_20_x@2e2                                    1 	(obj:0)
__initC_20_b@2e4                                    1 	(obj:0)
__initC_20_x@2e7                                    1 	(obj:0)
__initC_20_b@2e9                                    1 	(obj:0)
__initC_21_r@2f0                                    1 	(obj:0)
__initC_21_x@2f2                                    1 	(obj:0)
__initC_21_b@2f4                                    1 	(obj:0)
__initC_22_x@2f8                                    1 	(obj:0)
__initC_22_b@2fa                                    1 	(obj:0)
__initC_22_x@2fd                                    1 	(obj:0)
__initC_22_b@2ff                                    1 	(obj:0)
__initC_23_x@303                                    1 	(obj:0)
__initC_23_b@305                                    1 	(obj:0)
__initC_23_r@30b                                    1 	(obj:0)
__initC_24_x@30e                                    1 	(obj:0)
__initC_24_b@310                                    1 	(obj:0)
__initC_24_x@313                                    1 	(obj:0)
__initC_24_b@315                                    1 	(obj:0)
__initC_25_x@319                                    1 	(obj:0)
__initC_25_b@31b                                    1 	(obj:0)
__initC_25_x@31e                                    1 	(obj:0)
__initC_25_b@320                                    1 	(obj:0)
__initC_26_x@324                                    1 	(obj:0)
__initC_26_b@326                                    1 	(obj:0)
__initC_26_x@329                                    1 	(obj:0)
__initC_26_b@32b                                    1 	(obj:0)
__initC_27_r@332                                    1 	(obj:0)
__initC_27_x@334                                    1 	(obj:0)
__initC_27_b@336                                    1 	(obj:0)
__initC_28_x@33a                                    1 	(obj:0)
__initC_28_b@33c                                    1 	(obj:0)
__initC_28_x@33f                                    1 	(obj:0)
__initC_28_b@341                                    1 	(obj:0)
__initC_29_x@345                                    1 	(obj:0)
__initC_29_b@347                                    1 	(obj:0)
__initC_29_x@34a                                    1 	(obj:0)
__initC_29_b@34c                                    1 	(obj:0)
__initC_30_x@350                                    1 	(obj:0)
__initC_30_b@352                                    1 	(obj:0)
__initC_30_r@358                                    1 	(obj:0)
__initC_31_x@35b                                    1 	(obj:0)
__initC_31_b@35d                                    1 	(obj:0)
__initC_31_x@360                                    1 	(obj:0)
__initC_31_b@362                                    1 	(obj:0)
__initC_32_x@366                                    1 	(obj:0)
__initC_32_b@368                                    1 	(obj:0)
__initC_32_x@36b                                    1 	(obj:0)
__initC_32_b@36d                                    1 	(obj:0)
__initC_33_x@371                                    1 	(obj:0)
__initC_33_b@373                                    1 	(obj:0)
__initC_33_r@379                                    1 	(obj:0)
__initC_34_x@37c                                    1 	(obj:0)
__initC_34_b@37e                                    1 	(obj:0)
__initC_34_x@381                                    1 	(obj:0)
__initC_34_b@383                                    1 	(obj:0)
__initC_35_r@38a                                    1 	(obj:0)
__initC_35_x@38c                                    1 	(obj:0)
__initC_35_b@38e                                    1 	(obj:0)
__initC_36_x@392                                    1 	(obj:0)
__initC_36_b@394                                    1 	(obj:0)
__initC_36_x@397                                    1 	(obj:0)
__initC_36_b@399                                    1 	(obj:0)
__initC_37_x@39d                                    1 	(obj:0)
__initC_37_b@39f                                    1 	(obj:0)
__initC_37_x@3a2                                    1 	(obj:0)
__initC_37_b@3a4                                    1 	(obj:0)
