SCIP version 8.0.4 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.4] [GitHash: a8e51afd1e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 6.0.4         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 950b1658]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.3         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: cec22d9]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <MIN_Doubles_NoTriples.lp>
============

original problem has 3498 variables (0 bin, 3498 int, 0 impl, 0 cont) and 4920 constraints

solve problem
=============

presolving:
(round 1, fast)       2232 del vars, 2322 del conss, 0 add conss, 558 chg bounds, 84 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 2259 clqs
   (0.0s) running MILP presolver
   (1.0s) MILP presolver (3 rounds): 828 aggregations, 0 fixings, 0 bound changes
(round 2, medium)     3060 del vars, 4920 del conss, 942 add conss, 558 chg bounds, 84 chg sides, 15 chg coeffs, 0 upgd conss, 0 impls, 693 clqs
(round 3, exhaustive) 3060 del vars, 4920 del conss, 942 add conss, 558 chg bounds, 84 chg sides, 15 chg coeffs, 927 upgd conss, 0 impls, 693 clqs
(round 4, medium)     3060 del vars, 4938 del conss, 1032 add conss, 558 chg bounds, 84 chg sides, 15 chg coeffs, 927 upgd conss, 0 impls, 693 clqs
(round 5, exhaustive) 3060 del vars, 5748 del conss, 1302 add conss, 558 chg bounds, 84 chg sides, 15 chg coeffs, 927 upgd conss, 0 impls, 693 clqs
(round 6, exhaustive) 3060 del vars, 5748 del conss, 1302 add conss, 558 chg bounds, 84 chg sides, 33 chg coeffs, 927 upgd conss, 0 impls, 693 clqs
(round 7, exhaustive) 3150 del vars, 5748 del conss, 1302 add conss, 558 chg bounds, 84 chg sides, 33 chg coeffs, 927 upgd conss, 0 impls, 513 clqs
(round 8, exhaustive) 3150 del vars, 5838 del conss, 1392 add conss, 558 chg bounds, 84 chg sides, 33 chg coeffs, 927 upgd conss, 0 impls, 513 clqs
(round 9, fast)       3150 del vars, 5928 del conss, 1392 add conss, 558 chg bounds, 84 chg sides, 33 chg coeffs, 927 upgd conss, 0 impls, 513 clqs
   (1.0s) probing cycle finished: starting next cycle
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (10 rounds: 10 fast, 8 medium, 6 exhaustive):
 3150 deleted vars, 5928 deleted constraints, 1392 added constraints, 558 tightened bounds, 0 added holes, 84 changed sides, 33 changed coefficients
 0 implications, 11026 cliques
presolved problem has 348 variables (348 bin, 0 int, 0 impl, 0 cont) and 384 constraints
     36 constraints of type <knapsack>
    153 constraints of type <setppc>
    180 constraints of type <and>
     15 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.0s|     1 |     0 |     0 |     - |   locks|   0 | 348 | 386 | 564 |   0 |  0 |   1 |   0 | 0.000000e+00 | 1.849500e+04 |    Inf | unknown
p 1.0s|     1 |     0 |     0 |     - | vbounds|   0 | 348 | 400 | 564 |   0 |  0 |  15 |   0 | 0.000000e+00 | 1.061400e+04 |    Inf | unknown
  1.0s|     1 |     0 |   180 |     - |    21M |   0 | 348 | 421 | 564 |   0 |  0 |  36 |   0 | 3.574000e+03 | 1.061400e+04 | 196.98%| unknown
L 1.0s|     1 |     0 |   180 |     - |undercov|   0 | 348 | 426 | 564 |   0 |  0 |  41 |   0 | 3.574000e+03 | 1.037000e+04 | 190.15%| unknown
  1.0s|     1 |     0 |   188 |     - |    22M |   0 | 348 | 426 | 568 |   4 |  1 |  41 |   0 | 3.574000e+03 | 1.037000e+04 | 190.15%| unknown
  1.0s|     1 |     0 |   210 |     - |    22M |   0 | 348 | 429 | 570 |   6 |  2 |  44 |   0 | 3.574000e+03 | 1.037000e+04 | 190.15%| unknown
  1.0s|     1 |     0 |   228 |     - |    23M |   0 | 348 | 431 | 572 |   8 |  3 |  46 |   0 | 3.574000e+03 | 1.037000e+04 | 190.15%| unknown
  1.0s|     1 |     0 |   243 |     - |    24M |   0 | 348 | 432 | 575 |  11 |  4 |  47 |   0 | 3.574000e+03 | 1.037000e+04 | 190.15%| unknown
  1.0s|     1 |     0 |   260 |     - |    26M |   0 | 348 | 435 | 578 |  14 |  5 |  50 |   0 | 3.574000e+03 | 1.037000e+04 | 190.15%| unknown
  1.0s|     1 |     0 |   281 |     - |    26M |   0 | 348 | 441 | 584 |  20 |  6 |  56 |   0 | 3.574000e+03 | 1.037000e+04 | 190.15%| unknown
  1.0s|     1 |     0 |   305 |     - |    27M |   0 | 348 | 445 | 588 |  24 |  7 |  60 |   0 | 3.574000e+03 | 1.037000e+04 | 190.15%| unknown
  1.0s|     1 |     0 |   318 |     - |    29M |   0 | 348 | 448 | 592 |  28 |  8 |  63 |   0 | 3.574000e+03 | 1.037000e+04 | 190.15%| unknown
  1.0s|     1 |     0 |   345 |     - |    30M |   0 | 348 | 450 | 596 |  32 |  9 |  65 |   0 | 3.574000e+03 | 1.037000e+04 | 190.15%| unknown
  1.0s|     1 |     0 |   378 |     - |    30M |   0 | 348 | 451 | 600 |  36 | 10 |  66 |   0 | 3.574000e+03 | 1.037000e+04 | 190.15%| unknown
  1.0s|     1 |     0 |   403 |     - |    30M |   0 | 348 | 453 | 606 |  43 | 11 |  68 |   0 | 3.574000e+03 | 1.037000e+04 | 190.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
o 1.0s|     1 |     0 |  1326 |     - |feaspump|   0 | 348 | 452 | 606 |  43 | 11 |  74 |   0 | 3.574000e+03 | 9.632000e+03 | 169.50%| unknown
d 1.0s|     1 |     0 |  1651 |     - |conflict|   0 | 348 | 458 | 606 |   0 | 11 |  80 |   0 | 3.574000e+03 | 8.681000e+03 | 142.89%| unknown
  1.0s|     1 |     0 |  1669 |     - |    31M |   0 | 348 | 466 | 606 |  43 | 11 |  88 |   0 | 3.574000e+03 | 8.681000e+03 | 142.89%| unknown
  1.0s|     1 |     0 |  1691 |     - |    31M |   0 | 348 | 470 | 611 |  48 | 12 |  92 |   0 | 3.574000e+03 | 8.681000e+03 | 142.89%| unknown
  1.0s|     1 |     2 |  1692 |     - |    31M |   0 | 348 | 472 | 611 |  48 | 13 |  94 |  25 | 3.581667e+03 | 8.681000e+03 | 142.37%| unknown
* 2.0s|     7 |     6 |  1958 | 255.5 |strongbr|   6 | 348 | 471 | 585 |  50 |  1 |  94 | 210 | 3.581667e+03 | 7.321000e+03 | 104.40%| unknown
  3.0s|   100 |    42 |  4179 |  37.9 |    33M |  13 | 348 | 584 | 598 | 129 |  0 | 207 | 815 | 3.584328e+03 | 7.321000e+03 | 104.25%|   4.96%
* 3.0s|   107 |    42 |  4235 |  35.9 |strongbr|  14 | 348 | 531 | 586 | 129 |  1 | 212 | 834 | 3.584328e+03 | 7.052000e+03 |  96.75%|   5.04%
* 4.0s|   153 |    57 |  5318 |  32.2 |    LP  |  14 | 348 | 554 | 600 | 191 |  2 | 261 | 965 | 3.584328e+03 | 6.889000e+03 |  92.20%|   7.57%
  4.0s|   200 |    70 |  7037 |  33.2 |    39M |  14 | 348 | 632 | 632 | 380 | 10 | 340 |1081 | 3.584800e+03 | 6.889000e+03 |  92.17%|  11.00%
