SCIP version 8.0.4 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.4] [GitHash: a8e51afd1e]
Copyright (c) 2002-2023 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 6.0.4         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 950b1658]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.3         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: cec22d9]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <MIN_Doubles_NoTriples.lp>
============

original problem has 70608 variables (0 bin, 70608 int, 0 impl, 0 cont) and 99600 constraints

solve problem
=============

presolving:
(round 1, fast)       61569 del vars, 79760 del conss, 0 add conss, 38865 chg bounds, 731 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 16887 clqs
(round 2, fast)       64322 del vars, 85247 del conss, 0 add conss, 38865 chg bounds, 776 chg sides, 93 chg coeffs, 0 upgd conss, 0 impls, 11730 clqs
(round 3, fast)       64322 del vars, 86573 del conss, 0 add conss, 38865 chg bounds, 776 chg sides, 93 chg coeffs, 0 upgd conss, 0 impls, 11730 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (22 rounds): 4484 aggregations, 84 fixings, 0 bound changes
(round 4, medium)     68890 del vars, 99600 del conss, 3839 add conss, 38865 chg bounds, 776 chg sides, 93 chg coeffs, 0 upgd conss, 0 impls, 2617 clqs
(round 5, exhaustive) 68890 del vars, 99601 del conss, 3839 add conss, 38865 chg bounds, 776 chg sides, 93 chg coeffs, 3729 upgd conss, 0 impls, 2647 clqs
(round 6, medium)     68890 del vars, 99878 del conss, 4128 add conss, 38865 chg bounds, 795 chg sides, 117 chg coeffs, 3729 upgd conss, 0 impls, 2670 clqs
(round 7, fast)       68890 del vars, 99880 del conss, 4130 add conss, 38865 chg bounds, 795 chg sides, 117 chg coeffs, 3729 upgd conss, 0 impls, 2670 clqs
(round 8, exhaustive) 68890 del vars, 102869 del conss, 5127 add conss, 38865 chg bounds, 795 chg sides, 117 chg coeffs, 3729 upgd conss, 0 impls, 2670 clqs
(round 9, exhaustive) 68890 del vars, 102869 del conss, 5127 add conss, 38865 chg bounds, 795 chg sides, 155 chg coeffs, 3729 upgd conss, 0 impls, 2670 clqs
(round 10, exhaustive) 68890 del vars, 102921 del conss, 5127 add conss, 38865 chg bounds, 795 chg sides, 155 chg coeffs, 3729 upgd conss, 0 impls, 2670 clqs
(round 11, exhaustive) 68926 del vars, 102921 del conss, 5127 add conss, 38865 chg bounds, 795 chg sides, 155 chg coeffs, 3729 upgd conss, 0 impls, 2598 clqs
(round 12, exhaustive) 68926 del vars, 102957 del conss, 5163 add conss, 38865 chg bounds, 795 chg sides, 155 chg coeffs, 3729 upgd conss, 0 impls, 2598 clqs
(round 13, fast)       68926 del vars, 102991 del conss, 5163 add conss, 38865 chg bounds, 795 chg sides, 155 chg coeffs, 3729 upgd conss, 0 impls, 2598 clqs
(round 14, exhaustive) 68926 del vars, 102993 del conss, 5163 add conss, 38865 chg bounds, 795 chg sides, 155 chg coeffs, 3729 upgd conss, 0 impls, 2598 clqs
(round 15, exhaustive) 68951 del vars, 102993 del conss, 5163 add conss, 38865 chg bounds, 795 chg sides, 173 chg coeffs, 3729 upgd conss, 0 impls, 35473 clqs
(round 16, fast)       68951 del vars, 103023 del conss, 5167 add conss, 38865 chg bounds, 795 chg sides, 178 chg coeffs, 3731 upgd conss, 0 impls, 35473 clqs
(round 17, exhaustive) 68952 del vars, 103035 del conss, 5171 add conss, 38865 chg bounds, 795 chg sides, 178 chg coeffs, 3731 upgd conss, 0 impls, 35473 clqs
(round 18, exhaustive) 68952 del vars, 103041 del conss, 5171 add conss, 38865 chg bounds, 795 chg sides, 180 chg coeffs, 3731 upgd conss, 0 impls, 35474 clqs
(round 19, exhaustive) 68960 del vars, 103048 del conss, 5178 add conss, 38865 chg bounds, 795 chg sides, 182 chg coeffs, 3731 upgd conss, 0 impls, 35357 clqs
(round 20, fast)       68960 del vars, 103050 del conss, 5178 add conss, 38865 chg bounds, 795 chg sides, 182 chg coeffs, 3731 upgd conss, 0 impls, 35358 clqs
(round 21, exhaustive) 68960 del vars, 103052 del conss, 5178 add conss, 38865 chg bounds, 795 chg sides, 184 chg coeffs, 3731 upgd conss, 0 impls, 35358 clqs
(round 22, exhaustive) 68960 del vars, 103060 del conss, 5186 add conss, 38865 chg bounds, 795 chg sides, 186 chg coeffs, 3731 upgd conss, 0 impls, 35358 clqs
(round 23, fast)       68960 del vars, 103062 del conss, 5186 add conss, 38865 chg bounds, 795 chg sides, 186 chg coeffs, 3731 upgd conss, 0 impls, 35358 clqs
(round 24, exhaustive) 68960 del vars, 103068 del conss, 5186 add conss, 38865 chg bounds, 795 chg sides, 187 chg coeffs, 3731 upgd conss, 0 impls, 35358 clqs
   (1.0s) probing: 636/1682 (37.8%) - 2 fixings, 29 aggregations, 53175 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
(round 25, exhaustive) 68966 del vars, 103068 del conss, 5186 add conss, 38865 chg bounds, 795 chg sides, 190 chg coeffs, 3731 upgd conss, 0 impls, 54553 clqs
(round 26, fast)       68966 del vars, 103074 del conss, 5186 add conss, 38865 chg bounds, 795 chg sides, 190 chg coeffs, 3731 upgd conss, 0 impls, 54553 clqs
   (1.0s) probing: 695/1682 (41.3%) - 3 fixings, 29 aggregations, 53213 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (27 rounds: 27 fast, 18 medium, 16 exhaustive):
 68967 deleted vars, 103074 deleted constraints, 5186 added constraints, 38865 tightened bounds, 0 added holes, 795 changed sides, 190 changed coefficients
 0 implications, 54525 cliques
presolved problem has 1641 variables (1641 bin, 0 int, 0 impl, 0 cont) and 1712 constraints
     75 constraints of type <knapsack>
    583 constraints of type <setppc>
    937 constraints of type <and>
    108 constraints of type <linear>
      9 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.0s|     1 |     0 |     0 |     - |   locks|   0 |1641 |1717 |2648 |   0 |  0 |   4 |   0 | 0.000000e+00 | 1.768800e+04 |    Inf | unknown
i 1.0s|     1 |     0 |     0 |     - |  oneopt|   0 |1641 |1739 |2648 |   0 |  0 |  26 |   0 | 0.000000e+00 | 9.288000e+03 |    Inf | unknown
  1.0s|     1 |     0 |   565 |     - |   287M |   0 |1641 |1739 |2648 |   0 |  0 |  26 |   0 | 5.877500e+03 | 9.288000e+03 |  58.03%| unknown
  1.0s|     1 |     0 |   744 |     - |   288M |   0 |1641 |1750 |2671 |  23 |  1 |  37 |   0 | 5.975250e+03 | 9.288000e+03 |  55.44%| unknown
  2.0s|     1 |     0 |   897 |     - |   292M |   0 |1641 |1753 |2690 |  42 |  2 |  40 |   0 | 6.116000e+03 | 9.288000e+03 |  51.86%| unknown
  2.0s|     1 |     0 |  1067 |     - |   294M |   0 |1641 |1755 |2711 |  63 |  3 |  42 |   0 | 6.157338e+03 | 9.288000e+03 |  50.84%| unknown
  2.0s|     1 |     0 |  1222 |     - |   296M |   0 |1641 |1757 |2727 |  79 |  4 |  44 |   0 | 6.225576e+03 | 9.288000e+03 |  49.19%| unknown
  2.0s|     1 |     0 |  1400 |     - |   299M |   0 |1641 |1759 |2747 |  99 |  5 |  46 |   0 | 6.292531e+03 | 9.288000e+03 |  47.60%| unknown
  2.0s|     1 |     0 |  1581 |     - |   304M |   0 |1641 |1760 |2756 | 108 |  6 |  47 |   0 | 6.330294e+03 | 9.288000e+03 |  46.72%| unknown
  2.0s|     1 |     0 |  1727 |     - |   305M |   0 |1641 |1761 |2766 | 118 |  7 |  48 |   0 | 6.367202e+03 | 9.288000e+03 |  45.87%| unknown
  3.0s|     1 |     0 |  1819 |     - |   308M |   0 |1641 |1762 |2772 | 124 |  8 |  49 |   0 | 6.385233e+03 | 9.288000e+03 |  45.46%| unknown
  3.0s|     1 |     0 |  1888 |     - |   315M |   0 |1641 |1767 |2779 | 131 |  9 |  54 |   0 | 6.410946e+03 | 9.288000e+03 |  44.88%| unknown
  3.0s|     1 |     0 |  2082 |     - |   319M |   0 |1641 |1768 |2784 | 136 | 10 |  55 |   0 | 6.427160e+03 | 9.288000e+03 |  44.51%| unknown
  3.0s|     1 |     0 |  2286 |     - |   320M |   0 |1641 |1777 |2784 | 142 | 11 |  64 |   0 | 6.435857e+03 | 9.288000e+03 |  44.32%| unknown
  3.0s|     1 |     0 |  2457 |     - |   320M |   0 |1641 |1780 |2793 | 151 | 12 |  67 |   0 | 6.448613e+03 | 9.288000e+03 |  44.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |  2524 |     - |   320M |   0 |1641 |1782 |2801 | 159 | 13 |  69 |   0 | 6.451565e+03 | 9.288000e+03 |  43.97%| unknown
  3.0s|     1 |     0 |  2555 |     - |   320M |   0 |1641 |1783 |2806 | 164 | 14 |  70 |   0 | 6.452466e+03 | 9.288000e+03 |  43.94%| unknown
  3.0s|     1 |     0 |  2567 |     - |   320M |   0 |1641 |1784 |2809 | 167 | 15 |  71 |   0 | 6.452697e+03 | 9.288000e+03 |  43.94%| unknown
  3.0s|     1 |     0 |  2653 |     - |   321M |   0 |1641 |1786 |2815 | 173 | 16 |  73 |   0 | 6.457051e+03 | 9.288000e+03 |  43.84%| unknown
  3.0s|     1 |     0 |  2704 |     - |   321M |   0 |1641 |1787 |2791 | 178 | 17 |  74 |   0 | 6.458569e+03 | 9.288000e+03 |  43.81%| unknown
  3.0s|     1 |     0 |  2750 |     - |   321M |   0 |1641 |1789 |2795 | 182 | 18 |  76 |   0 | 6.460495e+03 | 9.288000e+03 |  43.77%| unknown
  3.0s|     1 |     0 |  2796 |     - |   322M |   0 |1641 |1789 |2799 | 186 | 19 |  76 |   0 | 6.462009e+03 | 9.288000e+03 |  43.73%| unknown
  3.0s|     1 |     0 |  2850 |     - |   322M |   0 |1641 |1790 |2801 | 188 | 20 |  77 |   0 | 6.463438e+03 | 9.288000e+03 |  43.70%| unknown
  3.0s|     1 |     0 |  2864 |     - |   322M |   0 |1641 |1792 |2804 | 191 | 21 |  79 |   0 | 6.463751e+03 | 9.288000e+03 |  43.69%| unknown
d 4.0s|     1 |     0 |  5386 |     - |farkasdi|   0 |1641 |1793 |2804 |   0 | 23 |  80 |   0 | 6.463751e+03 | 7.440000e+03 |  15.10%| unknown
  4.0s|     1 |     0 | 10121 |     - |   328M |   0 |1641 |1810 |2804 | 191 | 23 |  97 |   0 | 6.463751e+03 | 7.440000e+03 |  15.10%| unknown
  4.0s|     1 |     0 | 10187 |     - |   328M |   0 |1641 |1811 |2808 | 195 | 24 |  98 |   0 | 6.465482e+03 | 7.440000e+03 |  15.07%| unknown
  4.0s|     1 |     0 | 10198 |     - |   328M |   0 |1641 |1818 |2809 | 196 | 25 | 105 |   0 | 6.466263e+03 | 7.440000e+03 |  15.06%| unknown
  5.0s|     1 |     2 | 10199 |     - |   328M |   0 |1641 |1819 |2809 | 196 | 25 | 106 |  22 | 6.470568e+03 | 7.440000e+03 |  14.98%| unknown
 18.0s|   100 |    31 | 25265 | 225.5 |   355M |  16 |1641 |2099 |2789 | 563 |  1 | 387 | 906 | 6.481230e+03 | 7.440000e+03 |  14.79%|   1.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r21.0s|   157 |    53 | 34747 | 203.9 |simplero|  18 |1641 |2126 |2820 | 819 |  0 | 414 | 934 | 6.497881e+03 | 7.403000e+03 |  13.93%|   2.56%
 21.0s|   200 |    66 | 37204 | 172.2 |   364M |  20 |1641 |2144 |2829 | 844 |  1 | 432 | 960 | 6.499236e+03 | 7.403000e+03 |  13.91%|   3.27%
 24.0s|   300 |   100 | 46355 | 145.2 |   375M |  22 |1641 |2174 |2832 |1053 |  1 | 462 | 989 | 6.503980e+03 | 7.403000e+03 |  13.82%|   3.61%
*24.0s|   308 |    44 | 47458 | 145.0 |    LP  |  22 |1641 |1917 |2810 |1068 |  1 | 462 | 989 | 6.503980e+03 | 6.871000e+03 |   5.64%|  11.13%
*24.0s|   309 |    42 | 47526 | 144.8 |    LP  |  22 |1641 |1917 |2816 |1068 |  2 | 462 | 989 | 6.503980e+03 | 6.864000e+03 |   5.54%|  11.19%
*25.0s|   312 |    42 | 48052 | 145.1 |    LP  |  22 |1641 |1917 |2836 |1089 |  2 | 462 | 989 | 6.503980e+03 | 6.858000e+03 |   5.44%|  13.99%
 28.0s|   400 |    60 | 59775 | 142.4 |   388M |  22 |1641 |1937 |   0 |1347 |  0 | 482 |1020 | 6.503980e+03 | 6.858000e+03 |   5.44%|  14.79%
